GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
number of parameters: 0.10M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-81
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 134 K  | train
1 | lm_head | Linear           | 3.2 K  | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
137 K     Trainable params
0         Non-trainable params
137 K     Total params
0.551     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  90%|████████▉ | 2798/3125 [3:11:27<22:22,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2798/3125 [3:11:27<22:22,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2799/3125 [3:11:31<22:18,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2799/3125 [3:11:31<22:18,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2800/3125 [3:11:35<22:14,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2800/3125 [3:11:35<22:14,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2801/3125 [3:11:39<22:10,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2801/3125 [3:11:39<22:10,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2802/3125 [3:11:44<22:06,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2802/3125 [3:11:44<22:06,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2803/3125 [3:11:48<22:02,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2803/3125 [3:11:48<22:02,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2804/3125 [3:11:52<21:57,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2804/3125 [3:11:52<21:57,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2805/3125 [3:11:56<21:53,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2805/3125 [3:11:56<21:53,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2806/3125 [3:12:00<21:49,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2806/3125 [3:12:00<21:49,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2807/3125 [3:12:04<21:45,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2807/3125 [3:12:04<21:45,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2808/3125 [3:12:08<21:41,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2808/3125 [3:12:08<21:41,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2809/3125 [3:12:12<21:37,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2809/3125 [3:12:12<21:37,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2810/3125 [3:12:16<21:33,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2810/3125 [3:12:16<21:33,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2811/3125 [3:12:20<21:29,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2811/3125 [3:12:20<21:29,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2812/3125 [3:12:24<21:25,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2812/3125 [3:12:24<21:25,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2813/3125 [3:12:28<21:20,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2813/3125 [3:12:28<21:20,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2814/3125 [3:12:33<21:16,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2814/3125 [3:12:33<21:16,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2815/3125 [3:12:37<21:12,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2815/3125 [3:12:37<21:12,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2816/3125 [3:12:41<21:08,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2816/3125 [3:12:41<21:08,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2817/3125 [3:12:45<21:04,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2817/3125 [3:12:45<21:04,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2818/3125 [3:12:49<21:00,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2818/3125 [3:12:49<21:00,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2819/3125 [3:12:53<20:56,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2819/3125 [3:12:53<20:56,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2820/3125 [3:12:57<20:52,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2820/3125 [3:12:57<20:52,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2821/3125 [3:13:01<20:48,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2821/3125 [3:13:01<20:48,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2822/3125 [3:13:05<20:43,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2822/3125 [3:13:05<20:43,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2823/3125 [3:13:09<20:39,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2823/3125 [3:13:09<20:39,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2824/3125 [3:13:14<20:35,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2824/3125 [3:13:14<20:35,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2825/3125 [3:13:18<20:31,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2825/3125 [3:13:18<20:31,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2826/3125 [3:13:22<20:27,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2826/3125 [3:13:22<20:27,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2827/3125 [3:13:26<20:23,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2827/3125 [3:13:26<20:23,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2828/3125 [3:13:30<20:19,  0.24it/s, v_num=C-81]
Epoch 0:  90%|█████████ | 2828/3125 [3:13:30<20:19,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2829/3125 [3:13:34<20:15,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2829/3125 [3:13:34<20:15,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2830/3125 [3:13:38<20:11,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2830/3125 [3:13:38<20:11,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2831/3125 [3:13:42<20:07,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2831/3125 [3:13:42<20:07,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2832/3125 [3:13:46<20:02,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2832/3125 [3:13:46<20:02,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2833/3125 [3:13:50<19:58,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2833/3125 [3:13:50<19:58,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2834/3125 [3:13:54<19:54,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2834/3125 [3:13:54<19:54,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2835/3125 [3:13:58<19:50,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2835/3125 [3:13:58<19:50,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2836/3125 [3:14:03<19:46,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2836/3125 [3:14:03<19:46,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2837/3125 [3:14:06<19:42,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2837/3125 [3:14:06<19:42,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2838/3125 [3:14:11<19:38,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2838/3125 [3:14:11<19:38,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2839/3125 [3:14:15<19:34,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2839/3125 [3:14:15<19:34,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2840/3125 [3:14:19<19:30,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2840/3125 [3:14:19<19:30,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2841/3125 [3:14:23<19:25,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2841/3125 [3:14:23<19:25,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2842/3125 [3:14:27<19:21,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2842/3125 [3:14:27<19:21,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2843/3125 [3:14:31<19:17,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2843/3125 [3:14:31<19:17,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2844/3125 [3:14:35<19:13,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2844/3125 [3:14:35<19:13,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2845/3125 [3:14:39<19:09,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2845/3125 [3:14:39<19:09,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2846/3125 [3:14:43<19:05,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2846/3125 [3:14:43<19:05,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2847/3125 [3:14:47<19:01,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2847/3125 [3:14:47<19:01,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2848/3125 [3:14:51<18:57,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2848/3125 [3:14:51<18:57,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2849/3125 [3:14:55<18:53,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2849/3125 [3:14:55<18:53,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2850/3125 [3:14:59<18:48,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2850/3125 [3:14:59<18:48,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2851/3125 [3:15:03<18:44,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████ | 2851/3125 [3:15:03<18:44,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2852/3125 [3:15:07<18:40,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2852/3125 [3:15:07<18:40,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2853/3125 [3:15:11<18:36,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2853/3125 [3:15:11<18:36,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2854/3125 [3:15:15<18:32,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2854/3125 [3:15:15<18:32,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2855/3125 [3:15:20<18:28,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2855/3125 [3:15:20<18:28,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2856/3125 [3:15:24<18:24,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2856/3125 [3:15:24<18:24,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2857/3125 [3:15:28<18:20,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2857/3125 [3:15:28<18:20,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2858/3125 [3:15:32<18:16,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2858/3125 [3:15:32<18:16,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2859/3125 [3:15:36<18:11,  0.24it/s, v_num=C-81]
Epoch 0:  91%|█████████▏| 2859/3125 [3:15:36<18:11,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2860/3125 [3:15:40<18:07,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2860/3125 [3:15:40<18:07,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2861/3125 [3:15:44<18:03,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2861/3125 [3:15:44<18:03,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2862/3125 [3:15:48<17:59,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2862/3125 [3:15:48<17:59,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2863/3125 [3:15:52<17:55,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2863/3125 [3:15:52<17:55,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2864/3125 [3:15:56<17:51,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2864/3125 [3:15:56<17:51,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2865/3125 [3:16:00<17:47,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2865/3125 [3:16:00<17:47,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2866/3125 [3:16:05<17:43,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2866/3125 [3:16:05<17:43,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2867/3125 [3:16:08<17:39,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2867/3125 [3:16:08<17:39,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2868/3125 [3:16:12<17:34,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2868/3125 [3:16:12<17:34,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2869/3125 [3:16:17<17:30,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2869/3125 [3:16:17<17:30,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2870/3125 [3:16:21<17:26,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2870/3125 [3:16:21<17:26,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2871/3125 [3:16:25<17:22,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2871/3125 [3:16:25<17:22,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2872/3125 [3:16:29<17:18,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2872/3125 [3:16:29<17:18,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2873/3125 [3:16:33<17:14,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2873/3125 [3:16:33<17:14,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2874/3125 [3:16:37<17:10,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2874/3125 [3:16:37<17:10,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2875/3125 [3:16:41<17:06,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2875/3125 [3:16:41<17:06,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2876/3125 [3:16:45<17:02,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2876/3125 [3:16:45<17:02,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2877/3125 [3:16:49<16:58,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2877/3125 [3:16:49<16:58,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2878/3125 [3:16:53<16:53,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2878/3125 [3:16:53<16:53,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2879/3125 [3:16:57<16:49,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2879/3125 [3:16:57<16:49,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2880/3125 [3:17:01<16:45,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2880/3125 [3:17:01<16:45,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2881/3125 [3:17:06<16:41,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2881/3125 [3:17:06<16:41,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2882/3125 [3:17:10<16:37,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2882/3125 [3:17:10<16:37,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2883/3125 [3:17:14<16:33,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2883/3125 [3:17:14<16:33,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2884/3125 [3:17:18<16:29,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2884/3125 [3:17:18<16:29,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2885/3125 [3:17:22<16:25,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2885/3125 [3:17:22<16:25,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2886/3125 [3:17:26<16:21,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2886/3125 [3:17:26<16:21,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2887/3125 [3:17:30<16:16,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2887/3125 [3:17:30<16:16,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2888/3125 [3:17:34<16:12,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2888/3125 [3:17:34<16:12,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2889/3125 [3:17:38<16:08,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2889/3125 [3:17:38<16:08,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2890/3125 [3:17:42<16:04,  0.24it/s, v_num=C-81]
Epoch 0:  92%|█████████▏| 2890/3125 [3:17:42<16:04,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2891/3125 [3:17:46<16:00,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2891/3125 [3:17:46<16:00,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2892/3125 [3:17:50<15:56,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2892/3125 [3:17:50<15:56,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2893/3125 [3:17:54<15:52,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2893/3125 [3:17:54<15:52,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2894/3125 [3:17:58<15:48,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2894/3125 [3:17:58<15:48,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2895/3125 [3:18:03<15:44,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2895/3125 [3:18:03<15:44,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2896/3125 [3:18:07<15:39,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2896/3125 [3:18:07<15:39,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2897/3125 [3:18:11<15:35,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2897/3125 [3:18:11<15:35,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2898/3125 [3:18:15<15:31,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2898/3125 [3:18:15<15:31,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2899/3125 [3:18:19<15:27,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2899/3125 [3:18:19<15:27,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2900/3125 [3:18:23<15:23,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2900/3125 [3:18:23<15:23,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2901/3125 [3:18:27<15:19,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2901/3125 [3:18:27<15:19,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2902/3125 [3:18:32<15:15,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2902/3125 [3:18:32<15:15,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2903/3125 [3:18:36<15:11,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2903/3125 [3:18:36<15:11,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2904/3125 [3:18:40<15:07,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2904/3125 [3:18:40<15:07,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2905/3125 [3:18:44<15:03,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2905/3125 [3:18:44<15:03,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2906/3125 [3:18:48<14:58,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2906/3125 [3:18:48<14:58,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2907/3125 [3:18:52<14:54,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2907/3125 [3:18:52<14:54,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2908/3125 [3:18:56<14:50,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2908/3125 [3:18:56<14:50,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2909/3125 [3:19:00<14:46,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2909/3125 [3:19:00<14:46,  0.24it/s, v_num=C-81]
Epoch 0:  93%|█████████▎| 2910/3125 [3:19:04<14:42,  0.24it/s, v_num=C-81]
